2021-10-19 14:21:19,409 INFO  Logger.cs: 70 - 
2021-10-19 14:43:10,653 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:43:10,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-19 14:43:10,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DRIBBLERROS
2021-10-19 14:43:10,654 INFO  ExportHelperExtension.cs: 1136 - Found 45 in DRIBBLERROS
2021-10-19 14:43:10,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DRIBBLERROS
2021-10-19 14:43:10,655 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:43:10,655 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:43:10,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-19 14:43:10,656 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:43:10,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-19 14:43:10,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-19 14:43:10,657 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:43:10,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-19 14:43:10,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^DRIBBLERROS-1
2021-10-19 14:43:10,658 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:43:10,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^DRIBBLERROS-1
2021-10-19 14:43:10,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:43:10,658 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:43:10,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:43:10,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-19 14:43:10,659 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:43:10,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-19 14:43:10,704 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-19 14:44:59,170 INFO  SwAddin.cs: 294 - Assembly export called for file DRIBBLERROS
2021-10-19 14:44:59,171 INFO  SwAddin.cs: 299 - Save is required
2021-10-19 14:44:59,171 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-19 14:44:59,680 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-19 14:44:59,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DRIBBLERROS
2021-10-19 14:44:59,682 INFO  ExportHelperExtension.cs: 1136 - Found 43 in DRIBBLERROS
2021-10-19 14:44:59,683 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in DRIBBLERROS
2021-10-19 14:44:59,684 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:44:59,684 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:44:59,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-19 14:44:59,686 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:44:59,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-19 14:44:59,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-19 14:44:59,688 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:44:59,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-19 14:44:59,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^DRIBBLERROS-1
2021-10-19 14:44:59,690 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:44:59,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^DRIBBLERROS-1
2021-10-19 14:44:59,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:44:59,692 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:44:59,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:44:59,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-19 14:44:59,695 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:44:59,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-19 14:44:59,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DRIBBLERROS
2021-10-19 14:44:59,697 INFO  ExportHelperExtension.cs: 1136 - Found 43 in DRIBBLERROS
2021-10-19 14:44:59,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DRIBBLERROS
2021-10-19 14:44:59,698 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:44:59,699 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:44:59,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-19 14:44:59,700 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:44:59,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-19 14:44:59,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-19 14:44:59,705 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:44:59,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-19 14:44:59,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^DRIBBLERROS-1
2021-10-19 14:44:59,706 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:44:59,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^DRIBBLERROS-1
2021-10-19 14:44:59,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:44:59,707 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:44:59,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:44:59,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-19 14:44:59,708 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:44:59,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-19 14:44:59,858 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-19 14:44:59,859 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
